"id","n_features","file_bytes"
"10010",22,12826
"10011",22,10573
"10012",22,10932
"10013",22,12781
"10014",22,13696
"10015",22,14011
"10016",22,12841
"10018",22,10539
"10019",22,12455
"10020",22,11467
"10021",22,10453
"10023",22,11967
"10024",22,11342
"10025",22,10339
"10026",22,10876
"10027",22,10813
"10028",22,10724
"10029",22,12688
"10196",22,29805
"10197",22,30820
"10229",22,12050
"10230",22,10964
"10231",22,13119
"10232",22,12604
"10233",22,12753
"10234",22,13671
"10235",22,12272
"10236",22,10702
"10237",22,10365
"10238",22,11326
"10239",22,11680
"10240",22,10690
"10244",22,10542
"10245",22,11286
"10246",22,10735
"10247",22,10600
"10248",22,11282
"1041",21,52073
"10415",22,30357
"10449",22,10852
"10450",22,9837
"10451",22,10924
"10452",22,11922
"10454",22,10181
"10455",22,9960
"10456",22,10959
"10457",22,10992
"10458",22,11268
"10459",22,10041
"10463",22,10030
"10464",22,10570
"10465",22,11341
"10466",22,10786
"10467",22,11709
"10468",22,11148
"10470",22,11452
"10667",22,11128
"10668",22,10849
"10670",22,10206
"10671",22,8655
"10672",22,9133
"10673",22,10303
"10674",22,10244
"10675",22,10375
"10676",22,10238
"10677",22,12387
"10678",22,10793
"10681",22,11143
"10682",22,10746
"10683",22,11024
"10684",22,10165
"10685",22,9929
"10686",22,10675
"10687",22,9922
"10885",22,9715
"10886",22,10585
"10887",22,10649
"10889",22,8088
"10890",22,8575
"10891",22,9587
"10892",22,9956
"10893",22,9253
"10894",22,9560
"10895",22,9916
"10896",22,12474
"10897",22,11239
"10898",22,10626
"10901",22,12039
"10902",22,11973
"10903",22,10187
"10904",22,10393
"10905",22,9573
"11104",22,9254
"11105",22,8256
"11106",22,8496
"11107",22,7818
"11108",22,7884
"11109",22,8783
"11110",22,9460
"11111",22,9299
"11112",22,9175
"11113",22,9205
"11114",22,10548
"11115",22,10707
"11116",22,10466
"11120",22,10348
"11121",22,11488
"11122",22,10481
"11123",22,9336
"11324",22,8671
"11325",22,8078
"11326",22,7386
"11327",22,7954
"11328",22,8160
"11329",22,8728
"11330",22,8828
"11331",22,8984
"11332",22,9751
"11333",22,10422
"11334",22,9799
"11335",22,9376
"11336",22,8682
"11337",22,9125
"11338",22,8923
"11339",22,8762
"11340",22,8798
"11341",22,9514
"11507",22,42265
"11542",22,9286
"11543",22,8341
"11544",22,7894
"11545",22,7797
"11546",22,8596
"11547",22,7998
"11548",22,8640
"11549",22,9387
"11550",22,8228
"11551",22,10023
"11552",22,9900
"11553",22,9210
"11554",22,9027
"11555",22,8466
"11556",22,8874
"11557",22,8785
"11558",22,8469
"11561",22,9172
"11760",22,10369
"11761",22,9111
"11762",22,9573
"11763",22,8707
"11764",22,7878
"11765",22,9323
"11766",22,9165
"11767",22,8300
"11768",22,9012
"11769",22,9315
"11770",22,10026
"11771",22,9222
"11772",22,8963
"11773",22,8752
"11774",22,8465
"11776",22,8017
"11777",22,9460
"11778",22,8540
"11940",22,36956
"11949",22,33677
"11950",22,36691
"11979",22,9466
"11980",22,9387
"11981",22,8723
"11982",22,10109
"11983",22,8504
"11984",22,9956
"11985",22,10805
"11986",22,10493
"11987",22,9180
"11988",22,9173
"11989",22,9119
"11990",22,9263
"11992",22,9147
"11993",22,9817
"11994",22,9249
"11995",22,7805
"11996",22,8316
"11997",22,9123
"11998",22,8738
"12159",22,36726
"12169",22,33834
"12170",22,35259
"12171",22,32803
"12196",22,11917
"12197",22,11653
"12198",22,10397
"12199",22,9668
"12200",22,10551
"12201",22,9487
"12202",22,8511
"12203",22,9291
"12204",22,11078
"12205",22,9572
"12206",22,8851
"12207",22,9587
"12208",22,9711
"12210",22,9184
"12211",22,8006
"12212",22,7684
"12213",22,8315
"12214",22,8012
"12215",22,7736
"12216",22,8672
"12217",22,9064
"12232",22,11128
"12377",22,36886
"12378",22,35214
"12388",22,32518
"12389",22,33230
"12390",22,33598
"12414",22,11870
"12415",22,12565
"12416",22,12375
"12417",22,11075
"12418",22,9346
"12419",22,8798
"12420",22,9442
"12421",22,8378
"12422",22,9423
"12423",22,8199
"12424",22,8640
"12425",22,9454
"12426",22,11456
"12429",22,7698
"12430",22,8096
"12431",22,8748
"12432",22,8208
"12433",22,7931
"12434",22,8795
"12435",22,8757
"12436",22,10409
"12444",22,9886
"12445",22,9845
"12446",22,9988
"12447",22,9733
"12448",22,9681
"12449",22,10233
"12450",22,9935
"12451",22,10675
"12596",22,36744
"12597",22,35942
"12598",22,36476
"12599",22,36407
"1260",21,51085
"12606",22,32026
"12607",22,30105
"12608",22,35070
"12628",22,15167
"12633",22,13239
"12634",22,10575
"12635",22,11432
"12636",22,9945
"12638",22,9621
"12639",22,8768
"12640",22,8041
"12641",22,10250
"12642",22,8105
"12643",22,11017
"12644",22,11463
"12645",22,10711
"12646",22,9631
"12647",22,10208
"12648",22,8533
"12649",22,8059
"12650",22,8152
"12651",22,7536
"12652",22,7775
"12653",22,7704
"12654",22,9401
"12659",22,9016
"12660",22,8990
"12661",22,9406
"12662",22,9919
"12663",22,8744
"12664",22,8890
"12665",22,10942
"12666",22,9067
"12667",22,10360
"12668",22,10932
"12669",22,11092
"12670",22,11235
"12815",22,35796
"12816",22,35290
"12817",22,34742
"12821",22,31942
"12822",22,31387
"12823",22,31890
"12824",21,33306
"12825",21,33915
"12826",21,33312
"12851",21,10313
"12852",21,10903
"12853",21,9566
"12854",21,9394
"12855",21,9085
"12856",21,9909
"12857",21,8775
"12858",21,9127
"12860",21,7514
"12861",21,8643
"12862",21,9135
"12863",21,9051
"12864",21,9098
"12865",21,9287
"12866",21,8754
"12867",21,8358
"12868",21,8384
"12870",21,7381
"12871",21,7305
"12872",21,7988
"12877",21,10125
"12878",21,8770
"12879",21,9422
"12880",21,9103
"12881",21,8146
"12882",21,8617
"12883",21,8321
"12884",21,9622
"12885",21,9047
"12886",21,9604
"12887",21,10149
"12888",21,11282
"13034",21,32519
"13035",21,32511
"13036",21,31174
"13038",21,29971
"13039",21,29902
"13041",21,29502
"13042",21,28947
"13043",21,29861
"13044",21,32613
"13045",21,32732
"13069",21,9945
"13070",21,9375
"13071",21,9528
"13072",21,9265
"13073",21,7720
"13074",21,9265
"13075",21,10262
"13076",21,8896
"13079",21,8611
"13080",21,9248
"13081",21,9124
"13082",21,8336
"13083",21,9060
"13084",21,9029
"13085",21,9086
"13086",21,7906
"13087",21,8095
"13088",21,7381
"13089",21,7490
"13090",21,8040
"13095",21,8977
"13096",21,9390
"13097",21,9065
"13098",21,9549
"13099",21,9397
"13100",20,7886
"13101",21,9023
"13102",21,8708
"13103",21,9106
"13104",21,10146
"13105",21,10057
"13252",21,32081
"13253",21,31508
"13254",21,31067
"13255",21,29618
"13256",21,29138
"13257",21,28860
"13258",21,29256
"13259",21,29688
"13260",21,28595
"13261",21,32896
"13262",21,32620
"13263",21,30787
"13288",21,10518
"13289",21,9184
"13290",21,8763
"13291",21,7807
"13292",21,11140
"13293",21,10803
"13294",21,9651
"13298",21,10562
"13300",21,9085
"13303",21,9284
"13304",20,8153
"13305",21,7664
"13307",21,7443
"13308",21,8040
"13314",21,9831
"13315",21,10094
"13316",21,8933
"13317",21,8664
"13318",21,9081
"13319",21,9410
"13320",21,8971
"13321",21,9027
"13322",21,9397
"13323",21,8938
"13324",21,9986
"13471",21,33346
"13472",21,32105
"13473",21,31251
"13474",21,30333
"13475",21,29159
"13476",21,28170
"13477",21,28860
"13478",21,27430
"13479",21,26604
"13507",21,10086
"13508",21,7852
"13509",21,9041
"13510",21,8972
"13511",21,10101
"13512",21,11039
"13513",21,13463
"13518",21,10777
"13523",21,8980
"13524",21,7915
"13525",21,8033
"13526",21,8222
"13533",21,9864
"13534",21,9631
"13535",21,8894
"13536",21,8682
"13537",21,9020
"13538",21,9306
"13539",21,9653
"13540",21,9192
"13541",21,8983
"13542",21,8851
"13543",21,11178
"13690",21,30859
"13691",21,29917
"13692",21,28972
"13693",21,30471
"13694",21,29800
"13695",21,27773
"13696",21,26799
"13697",21,25401
"13698",21,24440
"13725",21,10520
"13726",21,7858
"13727",21,8993
"13728",21,9518
"13729",21,8931
"13730",21,10999
"13741",21,9863
"13742",21,8107
"13743",21,7854
"13744",21,9862
"13751",21,10415
"13752",21,10021
"13753",21,9174
"13754",21,8848
"13755",21,9605
"13756",21,9566
"13757",21,9931
"13758",21,9426
"13759",21,8962
"13760",21,8556
"13761",21,9209
"13762",21,10673
"13909",21,26470
"13910",21,28489
"13911",21,28489
"13912",21,28000
"13913",21,28006
"13914",21,27061
"13915",21,27061
"13917",21,24944
"13944",21,9028
"13945",21,8711
"13946",21,9621
"13947",21,10078
"13970",21,8931
"13971",21,10461
"13972",21,8717
"13973",21,8907
"13974",21,9722
"13975",21,9830
"13976",21,9807
"13977",21,9645
"13978",21,9064
"13979",21,8726
"13980",21,10474
"14127",21,35177
"14128",21,26544
"14129",21,25751
"14131",21,27562
"14132",21,27084
"14133",21,27042
"14134",21,26601
"14135",21,25142
"14136",21,25126
"14137",21,23132
"14164",21,8709
"14165",21,10245
"14189",21,9608
"14190",21,10098
"14191",21,8928
"14192",21,9293
"14193",21,8761
"14195",21,9674
"14196",21,10084
"14197",21,9946
"14198",21,9492
"14347",21,25242
"14348",21,24938
"14349",21,27201
"14350",21,28627
"14351",21,28322
"14353",21,26487
"14354",21,25956
"14355",21,22900
"14356",21,23160
"14357",21,21384
"14408",21,9494
"14409",21,9550
"14410",21,9459
"14411",21,9279
"14412",21,8833
"14413",21,9314
"14415",21,10871
"14416",21,11081
"14417",21,10165
"14566",21,25249
"14567",21,25743
"14568",21,25735
"14569",21,31078
"14571",21,26344
"14572",21,26506
"14573",21,24013
"14574",21,22850
"14575",21,22790
"14576",21,21109
"14577",21,20225
"14627",21,10048
"14628",21,9631
"14629",21,9083
"14630",21,9545
"14631",21,9361
"14632",21,10315
"14633",21,9925
"14634",21,11452
"14635",21,11031
"14636",21,12697
"14785",21,24843
"14786",21,25366
"14790",21,25344
"14791",21,23916
"14792",21,23935
"14793",21,22224
"14794",21,22855
"14795",21,22548
"14796",21,20708
"14846",21,9739
"14847",21,9349
"14849",21,10637
"14850",21,9957
"14851",21,9823
"14852",21,10434
"15004",21,25569
"15005",21,29811
"15006",21,27693
"15007",21,26247
"15009",21,23387
"15010",21,23087
"15011",21,23985
"15012",21,21994
"15013",21,22047
"15014",21,22329
"15015",21,21553
"15016",21,21234
"15064",21,9736
"15065",21,10222
"15066",21,9110
"15068",21,9046
"15069",21,9372
"15070",21,10541
"15071",21,10565
"15224",21,25320
"15225",21,26262
"15226",21,24977
"15227",21,24997
"15228",21,24466
"15229",21,23547
"15230",21,23180
"15231",21,23000
"15232",21,21840
"15233",21,22133
"15234",21,20807
"15235",21,21083
"15252",21,10788
"15253",21,9486
"15254",21,9113
"15256",21,9514
"15257",21,9351
"15260",21,11334
"15287",21,9091
"15288",21,9848
"15289",21,10616
"15443",21,24546
"15444",21,22920
"15445",21,22917
"15446",21,22391
"15447",21,23239
"15448",21,23011
"15449",21,23228
"15450",21,21888
"15451",21,20997
"15452",21,21132
"15453",21,23145
"15454",21,19447
"15469",21,10266
"15470",21,9116
"15471",21,10126
"15472",21,8861
"15473",21,7996
"15474",21,8718
"15475",21,9378
"15476",21,9519
"15477",21,11379
"15478",21,11890
"15479",21,10721
"15506",21,9820
"15661",21,26557
"15663",21,25010
"15664",21,24205
"15665",21,23186
"15666",21,23653
"15667",21,25583
"15668",21,22492
"15669",21,21594
"15670",21,20979
"15671",21,22632
"15672",21,22340
"15673",21,19533
"15682",21,18851
"15683",21,18932
"15687",21,8942
"15688",21,13210
"15689",21,9323
"15690",21,7616
"15691",21,7414
"15692",21,7223
"15693",21,9018
"15694",21,9507
"15695",21,9098
"15696",21,10273
"15697",21,10337
"15698",21,10861
"15699",21,11267
"15700",21,12482
"15701",21,12815
"15702",21,10295
"15882",21,27028
"15883",21,27816
"15884",21,27043
"15886",21,25659
"15887",21,25449
"15889",21,21709
"15890",21,20827
"15891",21,21456
"15892",21,19674
"15899",21,24930
"15900",21,17797
"15901",21,21679
"15906",21,10776
"15907",21,8191
"15909",21,7805
"15910",21,6788
"15911",21,8934
"15912",21,9298
"15913",21,8323
"15914",21,9336
"15915",21,9415
"15916",21,10129
"15917",21,10982
"15918",21,11946
"15919",21,11829
"15920",21,9185
"15921",21,10152
"15922",21,10632
"15937",21,10864
"16101",21,24296
"16102",21,27409
"16104",21,26398
"16105",21,26516
"16108",21,25695
"16111",21,18686
"16112",21,18204
"16113",21,18204
"16114",21,18262
"16115",21,18688
"16116",21,19504
"16117",21,19018
"16118",21,18968
"16125",21,9141
"16126",21,8122
"16129",21,8463
"16130",21,11273
"16131",21,12315
"16132",21,8484
"16133",21,10126
"16134",21,10134
"16135",21,10141
"16136",21,11370
"16137",21,11543
"16138",21,9529
"16139",21,9903
"16140",21,9220
"16141",21,10774
"16324",21,25851
"16330",21,18952
"16331",21,18511
"16332",21,18160
"16333",21,19246
"16334",21,19010
"16335",21,18217
"16336",21,19525
"16344",21,8656
"16345",21,7795
"16347",21,7342
"16348",21,11635
"16349",21,10065
"16350",21,8846
"16351",21,9179
"16352",21,10045
"16353",21,9871
"16354",21,9664
"16355",21,11307
"16356",21,10281
"16357",21,10254
"16358",21,9684
"16359",21,9265
"16360",21,9629
"16361",21,10227
"16564",21,8857
"16565",21,8173
"16566",21,7902
"16567",21,7612
"16568",21,9051
"16569",21,10011
"16570",21,10481
"16571",21,11119
"16574",21,10456
"16575",21,10337
"16576",21,9802
"16577",21,9504
"16579",21,8861
"16580",21,8866
"16784",21,10030
"16785",21,10851
"16786",21,8121
"16787",21,8496
"16788",21,10972
"16789",21,11010
"16791",21,10062
"16793",21,9916
"16794",21,9397
"16795",21,9450
"16797",21,9389
"16981",21,25958
"16982",21,25990
"16984",21,27442
"16985",21,25929
"16986",21,21875
"17004",21,10093
"17005",21,9021
"17006",21,9416
"17007",21,9997
"17008",21,10589
"17009",21,10383
"17010",21,9907
"17011",21,8888
"17012",21,9262
"17013",21,9642
"17014",21,9041
"17015",21,8950
"17016",21,8835
"17017",21,9416
"17200",21,27315
"17201",21,27799
"17202",21,28893
"17203",21,28532
"17204",21,25646
"17205",21,23106
"17223",21,10008
"17224",21,10621
"17225",21,10841
"17226",21,11208
"17227",21,9972
"17228",21,10687
"17229",21,9686
"17230",21,9168
"17231",21,9277
"17232",21,8907
"17233",21,8913
"17234",21,8930
"17235",21,8856
"17422",21,28161
"17443",21,10374
"17444",21,11431
"17445",21,10862
"17447",21,9556
"17448",21,9403
"17449",21,9020
"17450",21,9206
"17451",21,9167
"17452",21,8670
"17453",21,8570
"17454",21,9575
"17465",21,13899
"17636",21,24093
"17637",21,24576
"17638",21,26662
"17640",21,27957
"17641",21,22380
"17642",21,23236
"17644",21,21594
"17663",21,10724
"17665",21,9350
"17666",21,9118
"17667",21,9771
"17668",21,8916
"17669",21,8753
"17670",21,8626
"17671",21,9403
"17672",21,9297
"17673",21,10533
"17674",21,9938
"17675",21,9667
"17724",21,14669
"17725",21,13569
"17856",21,24882
"17860",21,21596
"17861",21,24174
"17862",21,24213
"17863",21,21272
"17881",21,11327
"17882",21,10244
"17883",21,9634
"17884",21,9614
"17885",21,9080
"17886",21,9512
"17887",21,10075
"17888",21,8265
"17889",21,8442
"17890",21,9036
"17891",21,9581
"17892",21,10304
"17893",21,10022
"17894",21,9140
"17895",21,9101
"17943",21,11706
"17944",21,12940
"17945",21,13621
"17946",21,13914
"17947",21,15047
"18075",21,23588
"18079",21,21158
"18080",21,20932
"18081",21,21980
"18082",21,20297
"18099",21,11476
"18100",21,11604
"18101",21,10773
"18102",21,9193
"18103",21,9548
"18104",21,10034
"18105",21,9700
"18106",21,9519
"18107",21,8490
"18108",21,8784
"18109",21,8877
"18110",21,9873
"18111",21,9181
"18112",21,9741
"18113",21,9355
"18114",21,9118
"18143",21,20407
"18160",21,11900
"18161",21,11953
"18162",21,11571
"18163",21,12943
"18164",21,13664
"18165",21,13650
"18166",21,14061
"18167",21,13911
"18255",21,19108
"18294",21,22526
"18295",21,22729
"18301",21,20028
"18302",21,19566
"18308",21,16125
"18319",21,10985
"18320",21,10411
"18321",21,9904
"18322",21,9761
"18323",21,9702
"18324",21,10648
"18325",21,9193
"18326",21,8519
"18327",21,8196
"18328",21,8685
"18329",21,9098
"18330",21,9346
"18331",21,8743
"18332",21,9220
"18333",21,8671
"18379",21,11212
"18380",21,11644
"18381",21,12363
"18382",21,13417
"18383",21,12823
"18384",21,13353
"18385",21,13739
"18386",21,13799
"18387",21,13368
"18498",21,25608
"18500",21,27729
"18511",21,23673
"18514",21,20972
"18515",21,21371
"18516",21,20091
"18520",21,19681
"18521",21,19400
"18538",21,11002
"18539",21,10873
"18540",21,10111
"18541",21,10344
"18542",21,10060
"18543",21,9039
"18544",21,8383
"18545",21,8778
"18548",21,8866
"18549",21,9179
"18550",21,9470
"18598",21,11319
"18599",21,11186
"18600",21,11953
"18601",21,14000
"18602",21,13064
"18603",21,12953
"18604",21,13601
"18605",21,13787
"18606",21,13328
"18735",21,20494
"18736",21,20086
"18737",21,18955
"18758",21,12660
"18759",21,11114
"18760",21,9827
"18761",21,8773
"18762",21,8782
"18763",21,9279
"18766",21,9046
"18767",21,8863
"18768",21,9464
"18775",21,18293
"18815",21,11010
"18817",21,10891
"18818",21,10828
"18819",21,11328
"18820",21,12402
"18821",21,12698
"18822",21,12654
"18823",21,13325
"18824",21,13834
"18825",21,13376
"18907",21,17660
"18954",21,18362
"18955",21,17885
"18977",21,10580
"18980",21,8423
"18981",21,8878
"18982",21,8960
"18983",21,8948
"18987",21,8756
"18988",21,8764
"19033",21,10991
"19034",21,10835
"19035",21,10737
"19036",21,10799
"19037",21,11329
"19038",21,11489
"19039",21,11731
"19040",21,13231
"19041",21,12154
"19042",21,12559
"19043",21,13420
"19044",21,13491
"19045",21,14880
"19130",21,17926
"19132",21,21975
"19172",21,17395
"19173",21,16916
"19174",21,17493
"19197",21,7297
"19198",21,7457
"19199",21,8035
"19201",21,8974
"19202",21,9392
"19203",21,8805
"19205",21,8849
"19207",21,9205
"19254",21,10848
"19255",21,10693
"19256",21,12550
"19257",21,11979
"19258",21,13232
"19259",21,13208
"19260",21,12802
"19261",21,13266
"19262",21,13599
"19263",21,13333
"19264",21,15109
"19346",21,16994
"19347",21,15348
"19348",21,17921
"19349",21,17437
"19351",21,21209
"19352",21,21848
"19379",21,22728
"19390",21,18787
"19391",21,17399
"19392",21,16433
"19414",21,8443
"19415",21,7470
"19417",21,7288
"19418",21,7737
"19419",21,6694
"19421",21,6337
"19422",21,8411
"19423",21,8995
"19424",21,8987
"19425",21,8796
"19471",21,11307
"19472",21,11044
"19473",21,10508
"19474",21,10930
"19475",21,10953
"19476",21,12303
"19477",21,13072
"19478",21,13102
"19479",21,13496
"19480",21,12880
"19481",21,13676
"19482",21,15346
"19564",21,18370
"19565",21,15940
"19566",21,14458
"19567",21,17926
"19568",21,15912
"19570",21,15533
"19571",21,21007
"19596",21,18601
"19597",21,19020
"19598",21,18376
"19599",21,16702
"19600",21,16351
"19608",21,17529
"19611",21,15559
"19628",21,10127
"19630",21,8212
"19633",21,8121
"19634",21,6933
"19635",21,6973
"19636",21,6619
"19637",21,7532
"19640",21,6856
"19641",21,8131
"19643",21,8573
"19693",21,11416
"19694",21,11771
"19695",21,13063
"19696",21,12304
"19697",21,13597
"19698",21,12789
"19699",21,13476
"19700",21,13525
"19783",21,18363
"19784",21,16476
"19785",21,14455
"19786",21,16528
"19787",21,17283
"19788",21,14475
"19789",21,15117
"19790",21,24218
"19791",21,20313
"19815",21,17037
"19816",21,17737
"19817",21,17721
"19818",21,17578
"19819",21,17064
"19820",21,16135
"19822",21,17921
"19825",21,17251
"19826",21,16345
"19827",21,17344
"19828",21,16583
"19831",21,13779
"19832",21,14442
"19834",21,14733
"19846",21,12497
"19847",21,7770
"19848",21,7122
"19849",21,6921
"19850",21,6821
"19851",21,7486
"19852",21,6874
"19853",21,7464
"19854",21,6932
"19855",21,7480
"19856",21,6560
"19857",21,6683
"19858",21,6564
"19859",21,7171
"19860",21,7048
"19862",21,7260
"19916",21,13811
"19917",21,13064
"19918",21,14046
"19919",21,15518
"20002",21,16896
"20003",21,15967
"20004",21,14447
"20005",21,16578
"20006",21,17076
"20007",21,14225
"20008",21,15229
"20009",21,22915
"20010",21,19683
"20032",21,18657
"20033",21,15828
"20034",21,16350
"20035",21,16583
"20036",21,16470
"20037",21,16488
"20038",21,17943
"20039",21,17281
"20040",21,15593
"20041",21,17431
"20044",21,17749
"20045",21,17049
"20047",21,14403
"20048",21,14748
"20065",21,7904
"20066",21,8088
"20067",21,7129
"20068",21,7174
"20069",21,6967
"20070",21,6914
"20071",21,7028
"20072",21,7040
"20073",21,6937
"20074",21,6908
"20075",21,6329
"20076",21,6354
"20077",21,6744
"20078",21,6862
"20079",21,6428
"20080",21,7246
"20081",21,7246
"20111",21,24948
"20113",21,22575
"20125",21,12263
"20126",21,11868
"20127",21,11359
"20220",21,17377
"20221",21,16437
"20222",21,15079
"20223",21,16490
"20224",21,16630
"20225",21,16667
"20226",21,14219
"20227",21,15120
"20228",21,19184
"20229",21,19662
"20230",21,19779
"20250",21,17166
"20251",21,17145
"20252",21,16519
"20253",21,15033
"20254",21,15499
"20255",21,14899
"20256",21,14841
