"id","n_features","file_bytes"
"20257",21,14625
"20258",21,14732
"20259",21,12989
"20260",21,14220
"20261",21,13499
"20262",21,13741
"20263",21,14883
"20266",21,14748
"20267",21,15147
"20270",21,13968
"20284",21,8361
"20285",21,7882
"20286",21,6597
"20287",21,6804
"20289",21,7212
"20290",21,7169
"20291",21,6850
"20292",21,7473
"20293",21,6537
"20294",21,6219
"20295",21,6270
"20296",21,6170
"20297",21,6132
"20298",21,6480
"20299",21,7306
"20343",21,10759
"20344",21,12343
"20345",21,11374
"20346",21,11749
"20439",21,18189
"20440",21,16312
"20441",21,15077
"20442",21,16539
"20443",21,16266
"20444",21,15067
"20445",21,13999
"20446",21,14334
"20447",21,18318
"20448",21,20445
"20449",21,20347
"20450",21,19834
"20469",21,17334
"20470",21,16315
"20471",21,16367
"20472",21,14646
"20473",21,14536
"20474",21,13401
"20475",21,14608
"20476",21,13902
"20477",21,14190
"20480",21,12918
"20488",21,14170
"20489",21,15162
"20504",21,7122
"20505",21,6438
"20506",21,7390
"20507",21,6369
"20508",21,6465
"20509",21,7451
"20510",21,7488
"20511",21,6494
"20512",21,6429
"20513",21,6346
"20514",21,6439
"20515",21,6212
"20516",21,6543
"20517",21,6395
"20518",21,7030
"20562",21,10854
"20563",21,11138
"20564",21,10044
"20565",21,10986
"20655",21,20976
"20656",21,19866
"20657",21,20218
"20658",21,17939
"20659",21,17041
"20660",21,15569
"20661",21,15828
"20662",21,14727
"20664",21,14401
"20665",21,14768
"20666",21,17433
"20667",21,20705
"20668",21,20285
"20689",21,16038
"20690",21,14293
"20691",21,13659
"20692",21,13790
"20693",21,13445
"20694",21,13452
"20695",21,13420
"20696",21,13612
"20697",21,12873
"20698",21,12742
"20699",21,12620
"20703",21,13925
"20707",21,12963
"20708",21,14551
"20721",21,8313
"20723",21,7113
"20724",21,7255
"20725",21,6912
"20726",21,6669
"20727",21,6040
"20728",21,6489
"20729",21,6357
"20730",21,6694
"20731",21,5739
"20732",21,6409
"20733",21,6394
"20734",21,6762
"20735",21,6443
"20736",21,6645
"20737",21,7498
"20742",21,14172
"20781",21,10819
"20782",21,10482
"20783",21,10928
"20784",21,11109
"20785",21,10150
"20797",21,17714
"20874",21,19837
"20875",21,18524
"20876",21,18600
"20877",21,17568
"20878",21,17323
"20879",21,16005
"20881",21,13898
"20882",21,11474
"20883",21,13924
"20884",21,16521
"20885",21,17367
"20886",21,17435
"20887",21,18098
"20888",21,18645
"20909",21,16906
"20910",21,15394
"20911",21,13100
"20912",21,12487
"20913",21,12878
"20914",21,12642
"20915",21,12681
"20916",21,13472
"20917",21,13874
"20918",21,13578
"20919",21,13362
"20921",21,12039
"20922",21,11024
"20923",21,11077
"20940",21,9233
"20942",21,7477
"20943",21,7233
"20944",21,7208
"20945",21,6779
"20946",21,6500
"20947",21,6132
"20948",21,6192
"20949",21,5603
"20950",21,6498
"20951",21,6790
"20952",21,7021
"20953",21,6326
"20954",21,6648
"20962",21,17534
"21001",21,10734
"21002",21,10895
"21003",21,10118
"21006",21,10537
"21007",21,10755
"21095",21,17696
"21097",21,16424
"21100",21,13122
"21101",21,10942
"21102",21,11506
"21103",21,15033
"21104",21,18069
"21105",21,18552
"21106",21,18348
"21107",21,17451
"21112",21,19205
"21113",21,20558
"21128",21,16426
"21129",21,15460
"21130",21,13703
"21131",21,12853
"21132",21,12791
"21133",21,12271
"21134",21,11492
"21135",21,12094
"21136",21,11475
"21137",21,11815
"21140",21,10156
"21141",21,9990
"21142",21,10709
"21159",21,8636
"21162",21,6750
"21163",21,7075
"21164",21,6977
"21165",21,6667
"21166",21,6436
"21167",21,5604
"21168",21,5612
"21169",21,5944
"21170",21,6069
"21171",21,6418
"21172",21,6524
"21173",21,7457
"21216",21,11578
"21220",21,11268
"21221",21,10303
"21222",21,10177
"21223",21,9851
"21225",21,10441
"21227",21,12073
"21228",21,12339
"21315",21,18575
"21316",21,17654
"21319",21,12774
"21320",21,10706
"21321",21,12438
"21322",21,12446
"21323",21,14920
"21325",21,17719
"21331",21,18787
"21332",21,18074
"21347",21,19172
"21348",21,15080
"21349",21,13706
"21350",21,13787
"21352",21,11747
"21356",21,10883
"21357",21,12260
"21358",21,10640
"21359",21,9673
"21360",21,9592
"21361",21,10243
"21363",21,9721
"21383",21,7002
"21384",21,6925
"21385",21,7599
"21386",21,6269
"21387",21,6102
"21388",21,6036
"21389",21,6142
"21390",21,6825
"21391",21,6477
"21392",21,7545
"21393",21,12526
"21434",21,12187
"21438",21,10064
"21439",21,10083
"21440",21,10838
"21441",21,9521
"21442",21,9758
"21443",21,10557
"21444",21,10949
"21445",21,11199
"21446",21,11586
"21534",21,18053
"21535",21,17644
"21538",21,11804
"21539",21,11033
"21540",21,12562
"21541",21,15033
"21542",21,17203
"21548",21,16623
"21549",21,16959
"21550",21,16668
"21551",21,18044
"21552",21,17053
"21567",21,17251
"21568",21,16099
"21570",21,12861
"21571",21,11911
"21572",21,12578
"21574",21,12438
"21575",21,10843
"21576",21,9615
"21577",21,9766
"21578",21,9267
"21579",21,9793
"21580",21,10369
"21581",21,9708
"21582",21,10378
"21583",21,10240
"21604",21,6885
"21605",21,7219
"21606",21,6812
"21607",21,6502
"21608",21,6441
"21609",21,6767
"21610",21,6612
"21611",21,9654
"21643",21,22359
"21653",21,12733
"21657",21,10305
"21658",21,10440
"21659",21,10133
"21660",21,9730
"21661",21,9892
"21662",21,10818
"21663",21,11731
"21664",21,12012
"21665",21,11012
"21757",21,11367
"21758",21,11327
"21759",21,12322
"21760",21,13988
"21761",21,15149
"21762",21,14966
"21763",21,13749
"21764",21,14340
"21765",21,14674
"21766",21,15569
"21767",21,16658
"21768",21,15790
"21769",21,17416
"21770",21,17633
"21789",21,12556
"21790",21,12013
"21791",21,11235
"21793",21,10188
"21794",21,9898
"21795",21,10067
"21796",21,9782
"21797",21,9104
"21798",21,10406
"21799",21,10643
"21800",21,9887
"21801",21,10136
"21802",21,9720
"21803",21,11743
"21822",21,6093
"21823",21,6771
"21824",21,6869
"21825",21,6325
"21826",21,6708
"21827",21,6546
"21828",21,6375
"21829",21,7590
"21856",21,19381
"21857",21,17935
"21864",21,17576
"21871",21,13858
"21875",21,10656
"21876",21,10309
"21877",21,10616
"21878",21,10675
"21879",21,10167
"21880",21,10391
"21881",21,10616
"21882",21,10310
"21883",21,10436
"21951",21,36508
"21954",21,33780
"21961",21,27007
"21976",21,11856
"21977",21,12014
"21978",21,11969
"21979",21,19720
"21982",21,13644
"21983",21,14111
"21984",21,14608
"21985",21,15466
"21986",21,16044
"21987",21,15866
"21988",21,18047
"21993",21,23323
"21994",21,24319
"22007",21,11646
"22008",21,11760
"22009",21,11801
"22011",21,11894
"22012",21,9714
"22013",21,10317
"22014",21,11093
"22015",21,9612
"22016",21,10089
"22017",21,11052
"22019",21,12245
"22020",21,10483
"22021",21,9917
"22034",21,9000
"22039",21,7348
"22040",21,6435
"22041",21,5920
"22042",21,6695
"22043",21,6249
"22044",21,6857
"22045",21,7072
"22046",21,6429
"22047",21,7152
"22081",21,17111
"22093",21,10630
"22094",21,11071
"22095",21,10533
"22096",21,10346
"22097",21,10564
"22098",21,10312
"22099",21,10054
"22100",21,10780
"22101",21,10419
"22102",21,11947
"22169",21,36077
"22170",21,36271
"22179",21,29019
"22180",21,27578
"22195",21,11083
"22196",21,12440
"22197",21,13579
"22198",21,20086
"22201",21,13260
"22203",21,14401
"22204",21,14869
"22205",21,15173
"22206",21,15436
"22207",21,16108
"22226",21,12011
"22227",21,11556
"22228",21,11646
"22229",21,11061
"22230",21,10802
"22231",21,10302
"22232",21,10901
"22233",21,9058
"22234",21,10230
"22235",21,11039
"22236",21,11536
"22239",21,11082
"22250",21,7554
"22251",21,7614
"22253",21,8098
"22254",21,7323
"22259",21,6450
"22262",21,6049
"22263",21,5771
"22264",21,6073
"22265",21,8014
"22266",21,5764
"22267",21,6841
"22292",21,20242
"22293",21,20155
"22297",21,18581
"22306",21,16461
"22310",21,12736
"22312",21,11168
"22313",21,11209
"22314",21,10802
"22315",21,10556
"22316",21,10142
"22317",21,9949
"22318",21,10351
"22319",21,10989
"22320",21,10987
"22398",21,28088
"22399",21,26726
"22415",21,11336
"22419",21,12464
"22420",21,13261
"22421",21,13045
"22422",21,14522
"22423",21,14805
"22424",21,14399
"22425",21,14747
"22426",21,15155
"22427",21,16611
"22428",21,17317
"22433",21,23511
"22434",21,26329
"22440",21,16742
"22444",21,12980
"22445",21,12495
"22448",21,11210
"22449",21,11316
"22450",21,10594
"22451",21,10678
"22452",21,11524
"22453",21,11847
"22454",21,12007
"22455",21,11515
"22457",21,11273
"22458",21,11087
"22469",21,7716
"22470",21,7098
"22471",21,7601
"22472",21,7197
"22473",21,7573
"22474",21,6727
"22475",21,6706
"22477",21,6598
"22478",21,5936
"22479",21,6210
"22480",21,5825
"22481",21,5858
"22482",21,5459
"22483",21,5981
"22484",21,5758
"22485",21,6500
"22510",21,19114
"22512",21,21142
"22531",21,11168
"22532",21,11166
"22533",21,11226
"22534",21,11235
"22535",21,10633
"22536",21,10397
"22537",21,10830
"22545",21,17566
"22591",21,27090
"22618",21,25777
"22637",21,13240
"22638",21,14489
"22639",21,13642
"22640",21,14065
"22641",21,14210
"22642",21,14311
"22643",21,14876
"22644",21,15541
"22645",21,16374
"22646",21,16831
"22652",21,23751
"22653",21,23780
"22654",21,24535
"22663",21,13539
"22665",21,12339
"22666",21,11472
"22667",21,11563
"22668",21,9947
"22669",21,10812
"22670",21,11891
"22671",21,11949
"22673",21,12995
"22675",21,11922
"22687",21,7178
"22688",21,6595
"22689",21,6156
"22691",21,8289
"22692",21,7740
"22693",21,6539
"22694",21,6429
"22695",21,6301
"22696",21,6369
"22697",21,6039
"22698",21,5780
"22699",21,5870
"22700",21,5932
"22701",21,5751
"22702",21,5982
"22703",21,5868
"22704",21,7810
"22705",21,6492
"22728",21,20908
"22751",21,10796
"22752",21,11521
"22753",21,10427
"22754",21,10179
"22755",21,10707
"22756",21,10745
"22765",21,17582
"22808",21,29474
"22809",21,29248
"22810",21,25511
"22811",21,24548
"22843",21,17407
"22857",21,13189
"22858",21,13462
"22859",21,13252
"22860",21,13616
"22861",21,14055
"22862",21,14439
"22863",21,14562
"22864",21,16592
"22865",21,16813
"22872",21,22256
"22873",21,23112
"22875",21,20237
"22876",21,18843
"22877",21,18395
"22881",21,14531
"22884",21,12070
"22885",21,11717
"22887",21,10983
"22888",21,11980
"22889",21,11650
"22890",21,12463
"22906",21,6110
"22907",21,5995
"22908",21,6215
"22909",21,6427
"22910",21,6533
"22911",21,7165
"22912",21,6108
"22913",21,6237
"22914",21,5749
"22915",21,6438
"22916",21,6463
"22917",21,5889
"22918",21,5504
"22919",21,5981
"22920",21,6068
"22921",21,6315
"22922",21,6878
"22923",21,7058
"22949",21,22878
"22971",21,11550
"22972",21,11417
"22973",21,10338
"22974",21,10263
"23027",21,29338
"23028",21,27835
"23029",21,24539
"23030",21,26229
"23031",21,27674
"23032",21,24891
"23044",21,31594
"23045",21,32018
"23055",21,25771
"23075",21,13520
"23076",21,13850
"23077",21,13117
"23078",21,12951
"23079",21,13603
"23080",21,14368
"23081",21,14057
"23082",21,14580
"23083",21,15025
"23084",21,15676
"23090",21,20869
"23091",21,21311
"23092",21,20746
"23096",21,18858
"23102",21,12572
"23103",21,12085
"23104",21,12136
"23105",21,11194
"23106",21,13132
"23107",21,12858
"23108",21,12407
"23109",21,13153
"23123",21,6321
"23125",21,5648
"23126",21,5635
"23127",21,5987
"23128",21,6857
"23129",21,6602
"23130",21,6579
"23131",21,7081
"23132",21,5832
"23133",21,6603
"23134",21,6364
"23135",21,6383
"23136",21,5736
"23137",21,5780
"23138",21,6143
"23139",21,6624
"23140",21,6288
"23141",21,7073
"23142",21,8993
"23143",21,10711
"23144",21,8968
"23191",21,11271
"23246",21,34274
"23247",21,29317
"23248",21,25580
"23249",21,27420
"23250",21,28571
"23251",21,27158
"23252",21,24270
"23273",21,27907
"23274",21,25493
"23276",21,22773
"23291",21,13748
"23295",21,13779
"23296",21,12996
"23297",21,12887
"23298",21,13578
"23299",21,13872
"23300",21,14729
"23301",21,14617
"23311",21,20187
"23313",21,19007
"23314",21,16795
"23315",21,16436
"23316",21,16060
"23320",21,17444
"23321",21,13195
"23322",21,12775
"23325",21,12529
"23326",21,13269
"23327",21,12980
"23341",21,10575
"23342",21,6041
"23343",21,6174
"23344",21,5692
"23345",21,5702
"23346",21,6337
"23347",21,6334
"23348",21,6017
"23349",21,6285
"23350",21,6791
"23351",21,6254
"23352",21,6096
"23353",21,6418
"23354",21,6389
"23355",21,6184
"23356",21,5527
"23357",21,5904
"23358",21,6334
"23359",21,5818
"23360",21,7492
"23361",21,8138
"23362",21,8847
"23363",21,9694
"23379",21,15223
"23419",21,14285
"23465",21,33587
"23466",21,30663
"23467",21,32011
"23468",21,30581
"23469",21,28578
"23470",21,30185
"23471",21,23087
"23480",21,29001
"23482",21,29812
"23483",21,30364
"23486",21,31896
"23487",21,32796
"23488",21,29551
"23493",21,26203
"23495",21,22894
"23514",21,11324
"23516",21,13938
"23517",21,13604
"23518",21,14531
"23519",21,14271
"23520",21,14854
"23532",21,18890
"23533",21,16792
"23534",21,16927
"23535",21,16682
"23536",21,16288
"23537",21,16533
"23539",21,13719
"23540",21,12495
"23553",21,12557
"23554",21,11198
"23560",21,8807
"23561",21,6552
"23562",21,6368
"23563",21,6358
"23565",21,5860
"23566",21,5633
"23567",21,5889
"23568",21,6171
"23569",21,6184
"23570",21,6204
"23571",21,5955
"23572",21,6170
"23573",21,5606
"23574",21,6226
"23575",21,6653
"23576",21,6705
"23577",21,6332
"23578",21,6181
"23579",21,7702
"23580",21,8615
"23581",21,9201
"23582",21,10210
"23583",21,9262
"23588",21,13989
"23589",21,13421
"23622",21,18806
"23685",21,31045
"23686",21,29193
"23687",21,30535
"23688",21,32447
"23689",21,32927
"23690",21,31871
"23691",21,23502
"23699",21,28340
"23700",21,29465
"23701",21,29809
"23704",21,33433
"23706",21,34770
"23708",21,35706
"23709",21,27002
"23711",21,26205
"23713",21,22422
"23733",21,11282
"23735",21,12484
"23736",21,13940
"23737",21,13920
"23738",21,14593
"23752",21,15678
"23753",21,16407
"23754",21,16108
"23755",21,15379
"23756",21,16650
"23758",21,13136
"23774",21,9142
"23775",21,10055
"23778",21,8835
"23779",21,8622
"23780",21,6996
"23781",21,6376
"23783",21,6313
"23784",21,6132
"23785",21,5963
"23786",21,6369
"23787",21,6027
"23788",21,5906
"23789",21,5593
"23790",21,6028
"23791",21,6179
"23792",21,5564
"23793",21,5898
"23794",21,5887
"23795",21,6342
"23796",21,6018
"23797",21,5991
"23798",21,6451
"23799",21,7164
"23800",21,7487
"23801",21,8174
"23807",21,12576
"23808",21,12786
"23904",21,25992
"23905",21,28160
"23906",21,29986
"23907",21,34313
"23908",21,32402
"23910",21,23523
"23918",21,28067
"23926",21,28658
"23927",21,27807
"23928",21,28161
"23952",21,11412
"23953",21,11171
"23972",21,16214
"23973",21,16872
"23974",21,14835
"23975",21,14222
"23976",21,13779
"23992",21,9509
"23993",21,9214
"23996",21,8258
"23997",21,7388
"23998",21,7685
"23999",21,7454
"24000",21,6440
"24001",21,6898
"24002",21,6531
"24003",21,6253
"24004",21,6025
"24005",21,6124
"24006",21,6650
"24007",21,6044
"24008",21,5806
"24009",21,5550
"24010",21,5415
"24011",21,5369
"24012",21,5571
"24013",21,5643
"24014",21,6381
"24015",21,7728
"24016",21,6476
"24017",21,6523
"24018",21,6731
"24019",21,7415
"24026",21,12517
"24027",21,12339
"24038",21,29053
"24124",21,25335
"24125",21,22883
"24132",21,25938
"24133",21,26899
"24135",21,25136
"24136",21,26022
"24140",21,28682
"24145",21,27066
"24149",21,25436
"24210",21,9467
"24211",21,9230
"24212",21,8593
"24215",21,8409
"24216",21,8402
"24217",21,8167
"24218",21,8185
"24219",21,7374
"24220",21,7040
"24221",21,7525
"24222",21,6157
"24223",21,7070
"24224",21,6720
"24225",21,6854
"24226",21,6437
"24227",21,5841
"24228",21,5845
"24229",21,5780
"24230",21,5911
"24231",21,5667
"24232",21,5536
"24233",21,5855
"24234",21,5514
"24235",21,6454
"24236",21,6523
"24237",21,6790
"24238",21,7133
"24343",21,22755
"24344",21,23508
"24351",21,25549
"24352",21,26491
"24354",21,23479
"24355",21,27880
"24356",21,28107
"24357",21,27757
"24361",21,25446
"24362",21,26316
"24425",21,15272
"24428",21,8635
"24429",21,9330
"24430",21,8288
"24434",21,8046
"24435",21,8898
"24439",21,8204
"24440",21,7073
"24441",21,6743
"24442",21,6430
"24443",21,6766
"24444",21,6654
"24445",21,6598
"24446",21,5844
"24447",21,5729
"24448",21,5384
"24449",21,6115
"24450",21,5667
"24451",21,5675
"24452",21,6053
"24453",21,5893
"24455",21,6889
"24456",21,6845
"24457",21,6926
"24462",21,12508
"24561",21,22514
"24562",21,22885
"24563",21,21950
"24564",21,21595
"24573",21,25416
"24574",21,22561
"24575",21,25434
"24576",21,25032
"24579",21,23524
"24580",21,23020
"24646",21,8582
"24647",21,8307
"24648",21,8847
"24649",21,8362
"24650",21,7999
"24653",21,7972
"24654",21,8445
"24655",21,9101
"24656",21,7847
"24658",21,7209
"24659",21,6836
"24660",21,6763
"24661",21,6539
"24662",21,6671
"24663",21,7056
"24664",21,6685
"24665",21,6164
"24666",21,5959
"24667",21,5663
"24668",21,5750
"24669",21,5675
"24670",21,5918
"24671",21,6209
"24672",21,6755
"24674",21,9475
"24675",21,7190
"24676",21,7745
"24779",21,24929
"24780",21,24927
"24781",21,37850
"24782",21,21476
"24783",21,23343
"24784",21,20631
"24785",21,19529
"24786",21,20702
"24789",21,24459
"24795",21,23853
"24798",21,24006
"24799",21,22090
"24865",21,9685
"24866",21,9099
"24867",21,7506
"24868",21,7711
"24869",21,8051
"24874",21,7689
"24875",21,7721
"24876",21,6753
"24877",21,6067
"24878",21,7156
"24879",21,7046
"24880",21,6882
"24881",21,6610
"24882",21,6709
"24883",21,6925
"24884",21,6467
"24885",21,6130
"24886",21,5678
"24887",21,5731
"24888",21,5858
"24889",21,6718
"24890",21,6574
"24891",21,8492
"24892",21,7593
"24893",21,7552
"24894",21,8503
"24997",21,25272
"24998",21,24863
"24999",21,40082
"25000",21,24116
"25001",21,38875
"25002",21,24353
"25003",21,30392
"25004",21,31214
"25005",21,17756
"25008",21,24020
"25009",21,23536
"25010",21,22692
"25011",21,20795
"25013",21,24096
"25014",21,24090
"25017",21,22602
"25018",21,22116
"25019",21,22598
"25067",21,24344
"25080",21,11771
"25084",21,8371
"25085",21,8529
"25086",21,8957
"25087",21,8574
"25088",21,7680
"25091",21,7011
"25093",21,7212
"25094",21,7873
"25095",21,6342
"25096",21,6335
"25097",21,6734
"25098",21,6898
"25099",21,6834
"25100",21,6922
"25101",21,6582
"25102",21,7305
"25103",21,6879
"25104",21,6739
"25105",21,6659
"25106",21,6141
"25107",21,6361
"25108",21,6343
"25109",21,6563
"25110",21,7319
"25111",21,7250
"25112",21,7115
"25120",21,9662
"25121",21,9849
"25156",21,16759
"25214",21,26910
"25215",21,25915
"25216",21,32740
"25218",21,41510
"25219",21,23077
"25220",21,24602
"25221",21,22201
"25222",21,26439
"25223",21,24954
"25224",21,26794
"25228",21,21165
"25229",21,19983
"25230",21,19017
"25231",21,20236
"25232",21,21042
"25233",21,25998
"25234",21,23587
"25235",21,22375
"25237",21,20664
"25238",21,20759
"25301",21,9513
"25302",21,8166
"25303",21,8172
"25304",21,8575
"25305",21,8663
"25306",21,8785
"25307",21,8355
"25308",21,7602
"25309",21,8804
"25310",21,9018
"25312",21,6962
"25313",21,7011
"25314",21,7294
"25315",21,6969
"25316",21,6943
"25317",21,6595
"25318",21,6537
"25319",21,6596
"25320",21,6483
"25321",21,6815
"25322",21,7398
"25323",21,8345
"25324",21,7357
"25325",21,6712
"25326",21,6489
"25327",21,6746
"25328",21,6688
"25329",21,7141
"25330",21,7130
"25338",21,9804
"25339",21,9594
"25433",21,31149
"25434",21,32443
"25439",21,22030
"25440",21,31384
"25441",21,24030
"25442",21,19585
"25443",21,22730
"25444",21,17219
"25446",21,23310
"25447",21,21155
"25448",21,19329
"25449",21,17561
"25450",21,17137
"25451",21,17681
"25453",21,25053
"25454",21,23347
"25455",21,21842
"25456",21,19929
"25457",21,18767
"25458",21,19605
"25466",21,10897
"25467",21,8413
"25521",21,8843
"25522",21,7951
"25523",21,9082
"25524",21,9354
"25525",21,8883
"25526",21,9011
"25527",21,7950
"25528",21,8081
"25529",21,8322
"25530",21,7476
"25531",21,7008
"25532",21,7232
"25533",21,6553
"25534",21,6707
"25535",21,6709
"25536",21,6877
"25537",21,6773
"25538",21,7069
"25539",21,6675
"25540",21,6941
"25541",21,7482
"25542",21,7573
"25543",21,7006
"25544",21,7344
"25545",21,6987
"25546",21,7137
"25548",21,7493
"25549",21,7387
"25550",21,7968
"25553",21,13663
"25554",21,8846
"25555",21,9810
"25556",21,9337
"25557",21,9625
"25558",21,10017
"25659",21,33013
"25660",21,21198
"25667",21,18726
"25668",21,17341
"25669",21,16657
"25670",21,16512
"25676",21,21655
"25685",21,9098
"25686",21,8437
"25719",21,25569
"25735",21,10710
"25737",21,10107
"25738",21,9490
"25739",21,9380
"25740",21,8253
"25741",21,7514
"25742",21,9850
"25743",21,8582
"25744",21,9449
"25745",21,9020
"25746",21,8635
"25747",21,7702
