"id","n_features","file_bytes"
"25748",21,8194
"25749",21,7802
"25750",21,8515
"25751",21,7265
"25752",21,7075
"25753",21,6864
"25754",21,6668
"25755",21,6873
"25756",21,6732
"25757",21,6879
"25758",21,6867
"25759",21,7335
"25760",21,7045
"25761",21,6796
"25762",21,7276
"25763",21,7088
"25764",21,7266
"25765",21,7432
"25766",21,7158
"25767",21,7155
"25768",21,7485
"25771",21,13340
"25772",21,9361
"25773",21,9481
"25774",21,9620
"25775",21,9011
"25776",21,9578
"25777",21,9103
"25786",21,23272
"25885",21,16281
"25887",21,14218
"25888",21,15673
"25889",21,14364
"25891",21,12438
"25892",21,18356
"25903",21,9042
"25904",21,8543
"25905",21,7031
"25946",21,16310
"25947",21,20460
"25949",21,19493
"25950",21,16866
"25952",21,12531
"25953",21,11611
"25954",21,11884
"25955",21,11294
"25956",21,8988
"25957",21,10145
"25958",21,8935
"25959",21,8792
"25960",21,10468
"25961",21,9617
"25962",21,9625
"25963",21,9778
"25968",21,8018
"25969",21,8590
"25970",21,9047
"25971",21,6886
"25972",21,6923
"25973",21,6619
"25974",21,7023
"25975",21,6734
"25976",21,6798
"25977",21,7033
"25978",21,6897
"25979",21,6964
"25980",21,7170
"25981",21,7480
"25982",21,6883
"25983",21,6758
"25984",21,7219
"25985",21,7476
"25990",21,10134
"25991",21,10330
"25992",21,9550
"25993",21,10404
"25994",21,11730
"25995",21,9192
"25996",21,9019
"26104",21,16271
"26105",21,16340
"26106",21,16461
"26107",21,16173
"26108",21,12895
"26109",21,13479
"26121",21,7782
"26122",21,8564
"26123",21,7029
"26160",21,17843
"26164",21,16044
"26165",21,16307
"26167",21,16293
"26172",21,10307
"26173",21,9957
"26175",21,10169
"26176",21,10371
"26177",21,9824
"26178",21,10734
"26179",21,11620
"26180",21,10123
"26181",21,9661
"26182",21,12925
"26187",21,10062
"26188",21,8700
"26189",21,8896
"26191",21,7086
"26192",21,6860
"26193",21,6736
"26194",21,7134
"26195",21,6526
"26196",21,6621
"26197",21,6963
"26198",21,7492
"26199",21,8078
"26200",21,7874
"26201",21,7560
"26202",21,7186
"26203",21,7756
"26204",21,8292
"26209",21,9741
"26210",21,10041
"26211",21,9630
"26212",21,9905
"26213",21,10757
"26214",21,9605
"26215",21,9586
"26238",21,16037
"26239",21,15043
"26324",21,16932
"26325",21,15509
"26326",21,14750
"26327",21,15908
"26333",21,10491
"26342",21,9010
"26343",21,7657
"26379",21,17887
"26381",21,17234
"26386",21,15043
"26391",21,12751
"26394",21,9307
"26395",21,10010
"26396",21,7856
"26397",21,10379
"26398",21,9481
"26410",21,7024
"26411",21,7148
"26412",21,6955
"26413",21,6613
"26414",21,6600
"26415",21,6920
"26416",21,7156
"26417",21,7144
"26418",21,7810
"26419",21,7563
"26420",21,7496
"26421",21,7924
"26423",21,8871
"26424",21,10321
"26429",21,10375
"26432",21,9993
"26433",21,11981
"26457",21,15521
"26458",21,14705
"26544",21,16111
"26545",21,14309
"26550",21,9924
"26555",21,8439
"26556",21,7942
"26561",21,9064
"26562",21,7296
"26563",21,7154
"26564",21,6798
"26565",21,6665
"26566",21,7256
"26604",21,15017
"26605",21,13653
"26608",21,13742
"26613",21,7923
"26614",21,7652
"26615",21,7621
"26616",21,8282
"26617",21,7868
"26628",21,7295
"26629",21,7398
"26630",21,6745
"26631",21,6704
"26632",21,7039
"26633",21,6638
"26634",21,7224
"26635",21,7384
"26636",21,7171
"26637",21,7133
"26638",21,7311
"26639",21,7756
"26640",21,7664
"26641",21,8194
"26642",21,9566
"26645",21,12591
"26651",21,10000
"26675",21,13642
"26676",21,14375
"26677",21,14156
"26765",21,10307
"26766",21,10714
"26767",21,8360
"26768",21,7370
"26769",21,8522
"26770",21,7781
"26771",21,8721
"26774",21,7604
"26775",21,7751
"26776",21,8158
"26781",21,8104
"26782",21,7513
"26783",21,6707
"26784",21,6872
"26785",21,6935
"26786",21,6939
"26787",21,8018
"26788",21,8284
"26789",21,8111
"26813",21,18533
"26820",21,16728
"26828",21,16403
"26833",21,7809
"26834",21,6945
"26835",21,7430
"26838",21,7577
"26839",21,7942
"26840",21,10351
"26847",21,7046
"26848",21,6749
"26849",21,6867
"26850",21,6290
"26851",21,6353
"26852",21,6927
"26853",21,7293
"26854",21,7749
"26855",21,7938
"26856",21,7168
"26857",21,7243
"26858",21,7837
"26859",21,8079
"26860",21,8309
"26861",21,9690
"26894",21,13667
"26895",21,13791
"26896",21,13833
"26897",21,13294
"26898",21,13080
"26980",21,15225
"26984",21,10610
"26985",21,9718
"26986",21,7960
"26987",21,7367
"26988",21,7893
"26989",21,8598
"26990",21,8243
"26993",21,7830
"26994",21,8267
"26995",21,7762
"26998",21,7766
"26999",21,9056
"27000",21,8469
"27001",21,8024
"27002",21,6457
"27003",21,6781
"27004",21,7383
"27005",21,7762
"27006",21,7775
"27007",21,8616
"27008",21,8100
"27009",21,8565
"27046",21,14451
"27052",21,8708
"27054",21,6627
"27056",21,7065
"27057",21,6930
"27058",21,7788
"27059",21,7168
"27060",21,6805
"27062",21,8340
"27063",21,8282
"27067",21,6851
"27068",21,6524
"27069",21,6551
"27070",21,6729
"27071",21,6580
"27072",21,7190
"27073",21,7629
"27074",21,8056
"27075",21,7058
"27076",21,8171
"27078",21,10332
"27079",21,8930
"27080",21,12405
"27081",21,15251
"27082",21,16045
"27088",21,13215
"27110",21,15752
"27111",21,16172
"27112",21,14401
"27113",21,13549
"27114",21,14115
"27115",21,14074
"27116",21,13301
"27117",21,13259
"27118",21,13417
"27203",21,8548
"27204",21,7529
"27205",21,7903
"27206",21,7119
"27207",21,8424
"27208",21,7850
"27209",21,8064
"27210",21,7996
"27213",21,7776
"27214",21,7755
"27216",21,7463
"27217",21,7839
"27218",21,8171
"27220",21,7179
"27221",21,6386
"27222",21,6441
"27223",21,6809
"27224",21,6587
"27225",21,7117
"27226",21,9151
"27227",21,9253
"27232",21,9598
"27265",21,16243
"27266",21,14957
"27273",21,7201
"27274",21,6864
"27275",21,7094
"27276",21,6951
"27277",21,7760
"27278",21,7634
"27279",21,6760
"27281",21,7544
"27282",21,7924
"27283",21,7723
"27285",21,7725
"27286",21,8139
"27287",21,7163
"27288",21,6704
"27289",21,7437
"27290",21,7132
"27291",21,7181
"27292",21,7763
"27293",21,7006
"27294",21,7308
"27295",21,7932
"27296",21,8352
"27297",21,8863
"27299",21,13498
"27300",21,15541
"27301",21,15373
"27321",21,20060
"27328",21,16665
"27329",21,17140
"27330",21,14628
"27331",21,15124
"27332",21,14192
"27334",21,13648
"27335",21,13918
"27336",21,12814
"27421",21,8487
"27422",21,8301
"27423",21,7822
"27424",21,7603
"27425",21,7159
"27426",21,7944
"27427",21,8125
"27428",21,8186
"27429",21,8314
"27430",21,8390
"27431",21,7946
"27432",21,7491
"27433",21,7263
"27434",21,7163
"27435",21,7169
"27436",21,7720
"27437",21,7920
"27438",21,7438
"27439",21,8157
"27440",21,6623
"27441",21,6804
"27442",21,6899
"27443",21,6598
"27444",21,7145
"27446",21,7715
"27450",21,8335
"27451",21,10801
"27471",21,16705
"27481",21,18535
"27483",21,17336
"27484",21,14430
"27485",21,13816
"27486",21,13164
"27491",21,8125
"27492",21,8043
"27493",21,7678
"27494",21,7427
"27496",21,7247
"27497",21,6718
"27498",21,6856
"27500",21,7126
"27501",21,7827
"27502",21,7758
"27503",21,8160
"27504",21,7709
"27505",21,7530
"27506",21,7194
"27507",21,6946
"27508",21,7153
"27509",21,6996
"27510",21,7151
"27511",21,7033
"27512",21,7277
"27513",21,7152
"27517",21,12676
"27518",21,15426
"27540",21,21811
"27547",21,16359
"27548",21,15208
"27549",21,14632
"27550",21,15139
"27551",21,14007
"27552",21,13158
"27553",21,13123
"27554",21,13048
"27555",21,13048
"27633",21,8288
"27634",21,8098
"27635",21,8119
"27636",21,8066
"27637",21,9261
"27638",21,9179
"27639",21,10535
"27640",21,10015
"27641",21,7257
"27642",21,6661
"27643",21,6508
"27644",21,6472
"27645",21,7273
"27646",21,7975
"27647",21,7705
"27648",21,8382
"27649",21,8162
"27650",21,7575
"27651",21,7431
"27652",21,7266
"27653",21,6898
"27654",21,7470
"27656",21,6756
"27657",21,8684
"27658",21,6049
"27659",21,7063
"27660",21,6963
"27661",21,6971
"27662",21,6602
"27663",21,7191
"27664",21,8261
"27669",21,9304
"27670",21,10531
"27699",21,20129
"27700",21,18000
"27701",21,16965
"27702",21,15955
"27703",21,13072
"27704",21,13066
"27705",21,13555
"27710",21,7829
"27711",21,7707
"27712",21,8218
"27713",21,7906
"27716",21,9086
"27717",21,6415
"27719",21,7149
"27720",21,6946
"27721",21,7079
"27722",21,7619
"27723",21,7529
"27724",21,7425
"27725",21,6585
"27726",21,6602
"27727",21,7085
"27728",21,7775
"27729",21,6911
"27730",21,7436
"27731",21,7450
"27732",21,8660
"27740",21,15530
"27747",21,14019
"27748",21,14019
"27766",21,15648
"27767",21,15814
"27768",21,15350
"27769",21,14580
"27770",21,13641
"27771",21,13205
"27772",21,13685
"27773",21,12877
"27774",21,13303
"27850",21,8718
"27851",21,9063
"27852",21,8367
"27853",21,7887
"27854",21,7771
"27855",21,7164
"27856",21,8901
"27857",21,8324
"27858",21,7737
"27859",21,6912
"27860",21,7359
"27861",21,7338
"27862",21,7438
"27863",21,7305
"27864",21,7195
"27865",21,7217
"27866",21,7240
"27867",21,8451
"27868",21,7635
"27869",21,7013
"27870",21,7117
"27871",21,7395
"27872",21,6868
"27873",21,7524
"27874",21,7231
"27875",21,6829
"27876",21,9056
"27877",21,6710
"27878",21,6972
"27879",21,6918
"27880",21,6668
"27881",21,6583
"27882",21,6988
"27883",21,8249
"27918",21,20348
"27919",21,18257
"27920",21,16688
"27921",21,15631
"27922",21,14218
"27923",21,13590
"27924",21,13968
"27928",21,8899
"27929",21,7581
"27930",21,7512
"27931",21,7767
"27932",21,7221
"27935",21,9065
"27936",21,6778
"27938",21,6870
"27939",21,6689
"27940",21,6868
"27942",21,8039
"27943",21,6574
"27944",21,6497
"27945",21,7099
"27946",21,7587
"27947",21,7100
"27948",21,7500
"27949",21,7485
"27957",21,18753
"27958",21,15353
"27959",21,16213
"27960",21,16229
"27965",21,13534
"27966",21,13756
"27985",21,17468
"27987",21,14735
"27988",21,17880
"27989",21,14170
"27990",21,13871
"27991",21,13666
"27992",21,12920
"27993",21,13025
"28068",21,10215
"28069",21,10001
"28070",21,8373
"28071",21,8134
"28072",21,8207
"28074",21,7047
"28075",21,8492
"28077",21,7373
"28078",21,6895
"28079",21,6613
"28080",21,7682
"28081",21,7119
"28082",21,7314
"28083",21,7592
"28084",21,6951
"28085",21,7424
"28086",21,7669
"28087",21,8894
"28088",21,7962
"28089",21,6958
"28090",21,6633
"28091",21,7167
"28092",21,7149
"28093",21,7929
"28094",21,6880
"28095",21,6859
"28097",21,7957
"28098",21,7329
"28099",21,6797
"28100",21,6804
"28101",21,7937
"28102",21,8630
"28106",21,9022
"28108",21,8561
"28111",21,10134
"28112",21,10993
"28124",21,23233
"28137",21,20704
"28138",21,18412
"28139",21,17001
"28141",21,15912
"28142",21,15223
"28143",21,14796
"28145",21,9642
"28149",21,8887
"28150",21,8375
"28153",21,10025
"28154",21,7025
"28155",21,6732
"28156",21,5884
"28157",21,6318
"28158",21,6520
"28159",21,6216
"28160",21,7271
"28161",21,7671
"28162",21,6818
"28163",21,6812
"28164",21,6936
"28165",21,7165
"28166",21,7464
"28167",21,7207
"28168",21,8137
"28178",21,16512
"28179",21,18527
"28188",21,15707
"28189",21,18061
"28197",21,20471
"28205",21,16273
"28206",21,16988
"28208",21,14087
"28209",21,14203
"28210",21,13561
"28212",21,14545
"28287",21,9701
"28288",21,9504
"28292",21,8191
"28294",21,8396
"28295",21,7621
"28296",21,7642
"28297",21,8164
"28298",21,6756
"28299",21,7065
"28300",21,7686
"28301",21,7726
"28302",21,8001
"28303",21,6940
"28304",21,7562
"28307",21,7232
"28308",21,7164
"28309",21,6638
"28310",21,6981
"28311",21,7014
"28312",21,7016
"28313",21,6932
"28314",21,7490
"28316",21,7366
"28317",21,7320
"28318",21,7049
"28319",21,7054
"28321",21,8044
"28323",21,8845
"28324",21,9122
"28325",21,9529
"28327",21,10361
"28328",21,9410
"28330",21,9874
"28356",21,19425
"28358",21,17807
"28359",21,17511
"28360",21,14664
"28361",21,14310
"28362",21,14445
"28367",21,9496
"28372",21,7951
"28373",21,6389
"28374",21,7079
"28375",21,5928
"28376",21,6089
"28377",21,6884
"28378",21,7227
"28379",21,8118
"28380",21,8085
"28381",21,7169
"28382",21,7704
"28383",21,6818
"28384",21,7489
"28385",21,7298
"28386",21,9313
"28403",21,13359
"28404",21,13552
"28405",21,13631
"28406",21,14605
"28407",21,15569
"28414",21,23679
"28418",21,22815
"28427",21,14968
"28428",21,14768
"28506",21,12561
"28507",21,8508
"28509",21,9174
"28510",21,8770
"28511",21,8489
"28512",21,7933
"28513",21,7216
"28514",21,7415
"28515",21,7659
"28516",21,6888
"28517",21,6910
"28518",21,6307
"28519",21,7585
"28520",21,7870
"28521",21,7621
"28522",21,6856
"28523",21,7496
"28524",21,7498
"28525",21,7996
"28526",21,7141
"28527",21,7294
"28528",21,7932
"28529",21,7073
"28530",21,6863
"28531",21,6790
"28532",21,6971
"28533",21,8257
"28534",21,11629
"28535",21,8579
"28536",21,7205
"28537",21,6910
"28538",21,7107
"28539",21,7521
"28541",21,8427
"28542",21,8881
"28543",21,8922
"28544",21,9336
"28546",21,10174
"28547",21,9982
"28548",21,9956
"28549",21,10461
"28550",21,10171
"28551",21,10424
"28575",21,20922
"28576",21,19473
"28577",21,19096
"28578",21,17052
"28579",21,14638
"28581",21,13697
"28583",21,9313
"28584",21,8791
"28585",21,8786
"28593",21,7161
"28594",21,6410
"28595",21,6542
"28596",21,7096
"28597",21,7140
"28598",21,7542
"28599",21,8049
"28600",21,7796
"28601",21,8046
"28602",21,8753
"28603",21,8410
"28604",21,9303
"28605",21,10191
"28621",21,15238
"28622",21,14258
"28623",21,14447
"28624",21,14555
"28625",21,15560
"28626",21,15366
"28627",21,16077
"28630",21,22791
"28642",21,17207
"28643",21,16197
"28644",21,15637
"28646",21,14437
"28647",21,13867
"28728",21,10353
"28729",21,10034
"28730",21,8570
"28731",21,7639
"28732",21,7126
"28733",21,7152
"28734",21,7076
"28735",21,6689
"28736",21,6367
"28737",21,6533
"28738",21,7267
"28739",21,7389
"28740",21,7730
"28741",21,7820
"28742",21,8082
"28743",21,7917
"28744",21,8551
"28745",21,8264
"28746",21,8604
"28747",21,7679
"28748",21,8409
"28749",21,6510
"28750",21,6399
"28751",21,8819
"28752",21,9642
"28753",21,8885
"28754",21,8363
"28755",21,7017
"28756",21,7060
"28757",21,7041
"28758",21,7370
"28759",21,7820
"28760",21,7761
"28761",21,7789
"28762",21,8779
"28763",21,10106
"28767",21,10071
"28768",21,9953
"28769",21,10114
"28770",21,10150
"28771",21,10497
"28794",21,20925
"28795",21,19581
"28796",21,18602
"28797",21,18130
"28798",21,14001
"28799",21,12158
"28800",21,12160
"28802",21,9568
"28805",21,8452
"28807",21,8720
"28811",21,6717
"28813",21,6560
"28814",21,7278
"28815",21,7086
"28816",21,7876
"28817",21,8701
"28818",21,8986
"28819",21,8047
"28820",21,8924
"28821",21,8280
"28822",21,8734
"28823",21,9152
"28824",21,10096
"28825",21,10101
"28841",21,14917
"28842",21,14784
"28843",21,15341
"28844",21,16047
"28845",21,15542
"28861",21,17603
"28862",21,17386
"28863",21,16780
"28949",21,7937
"28950",21,7637
"28951",21,7678
"28952",21,7151
"28953",21,7072
"28954",21,6078
"28955",21,6403
"28956",21,6645
"28957",21,7591
"28958",21,6813
"28959",21,7073
"28960",21,7479
"28961",21,7216
"28962",21,8179
"28963",21,7727
"28964",21,8223
"28965",21,8001
"28966",21,6554
"28967",21,7286
"28969",21,6520
"28970",21,9077
"28972",21,8857
"28973",21,7163
"28974",21,6889
"28975",21,7346
"28976",21,7514
"28978",21,7803
"28979",21,7960
"28980",21,8359
"28981",21,8959
"28982",21,10588
"28987",21,10810
"28988",21,11342
"28989",21,10819
"28990",21,10885
"28991",21,11321
"28992",21,12662
"29003",21,20869
"29013",21,21277
"29014",21,19005
"29015",21,18607
"29017",21,13679
"29018",21,13171
"29019",21,12713
"29022",21,9639
"29023",21,8786
"29025",21,8462
"29026",21,7609
"29027",21,7093
"29029",21,6655
"29030",21,6778
"29031",21,6259
"29032",21,7031
"29033",21,7701
"29034",21,7860
"29035",21,8055
"29036",21,8214
"29037",21,8377
"29038",21,7368
"29039",21,7681
"29040",21,7630
"29041",21,8402
"29042",21,9199
"29043",21,10079
"29044",21,10079
"29045",21,21283
"29061",21,18904
"29062",21,18509
"29063",21,15658
"29064",21,15335
"29071",21,22253
"29080",21,18428
"29081",21,20884
"29082",21,18603
"29168",21,10539
"29169",21,8114
"29170",21,8378
"29171",21,6941
"29172",21,7782
"29174",21,6239
"29175",21,6524
"29176",21,6590
"29177",21,7186
"29178",21,7313
"29179",21,7134
"29180",21,7101
"29181",21,9915
"29182",21,8207
"29183",21,8061
"29184",21,7155
"29185",21,7044
"29186",21,7195
"29187",21,7214
"29188",21,7895
"29191",21,8620
"29192",21,7981
"29193",21,8145
"29194",21,7665
"29195",21,8590
"29196",21,8187
"29197",21,7654
"29198",21,8137
"29199",21,8102
"29200",21,8589
"29201",21,9489
"29205",21,11582
"29206",21,12664
"29207",21,12356
"29208",21,12148
"29209",21,11198
"29210",21,13692
"29232",21,19599
"29233",21,19140
"29237",21,12363
"29238",21,11744
"29239",21,10366
"29241",21,9800
"29242",21,8819
"29243",21,9248
"29247",21,7639
"29248",21,7800
"29249",21,6574
"29250",21,7013
"29251",21,7570
"29252",21,8185
"29253",21,6746
"29254",21,7322
"29257",21,7934
"29258",21,7373
"29259",21,7288
"29260",21,8405
"29261",21,8429
"29263",21,11613
"29279",21,18926
"29282",21,16904
"29299",21,18402
"29300",21,17462
"29301",21,23074
"29303",21,16838
"29388",21,8469
"29389",21,7933
"29391",21,6881
"29392",21,6353
"29393",21,6239
"29394",21,6740
"29395",21,6813
"29396",21,8396
"29397",21,8039
"29398",21,6917
"29399",21,6881
"29400",21,6570
"29401",21,6878
"29402",21,7024
"29403",21,6815
"29404",21,7317
"29405",21,7737
"29406",21,7565
"29409",21,8397
"29410",21,7603
"29411",21,7923
"29413",21,7671
"29414",21,8228
"29415",21,7297
"29416",21,7327
"29417",21,8557
"29418",21,9219
"29419",21,9350
"29420",21,9668
"29425",21,13163
"29426",21,12672
"29427",21,12649
"29428",21,12941
"29429",21,11290
"29461",21,9460
"29464",21,8094
"29465",21,7361
"29466",21,7670
"29467",21,7113
"29468",21,6679
"29469",21,6523
"29470",21,6679
"29473",21,7462
"29474",21,7345
"29477",21,7437
"29478",21,8185
"29479",21,8332
"29480",21,8207
"29481",21,10947
"29497",21,22462
"29500",21,21368
"29503",21,17638
"29504",21,22162
"29505",21,22362
"29603",21,12883
"29607",21,7735
"29608",21,6806
"29609",21,6116
"29610",21,6220
"29611",21,6126
"29612",21,6332
"29613",21,6460
"29614",21,6692
"29615",21,6923
"29616",21,6880
"29617",21,6640
"29618",21,6609
"29619",21,6807
"29620",21,6199
"29621",21,5807
"29622",21,6479
"29623",21,7174
"29624",21,7559
"29625",21,7809
"29626",21,7691
"29627",21,9426
"29628",21,9310
"29629",21,7406
"29630",21,7161
"29631",21,7864
"29632",21,7791
"29633",21,8345
"29634",21,8713
"29635",21,8242
"29636",21,7730
"29637",21,9879
"29638",21,10493
"29639",21,10532
"29644",21,9811
"29645",21,12909
"29646",21,10722
"29647",21,10663
"29648",21,10830
"29656",21,20606
"29678",21,9868
"29679",21,9243
"29680",21,8994
"29681",21,8325
"29684",21,7776
"29685",21,8301
"29686",21,7220
"29687",21,6704
"29688",21,7011
"29689",21,6411
"29690",21,6822
"29691",21,7334
"29692",21,7268
"29693",21,8010
"29694",21,8213
"29696",21,7857
"29700",21,10334
"29701",21,9710
"29702",21,9647
"29720",21,20304
"29724",21,23310
"29725",21,22904
"29732",21,21253
"29741",21,17052
"29821",21,14461
"29826",21,10185
"29827",21,7196
"29829",21,7121
"29830",21,6559
"29831",21,6396
"29832",21,6450
"29833",21,6905
"29834",21,6872
"29835",21,7721
"29836",21,7052
"29837",21,6983
"29838",21,6735
"29839",21,6601
"29840",21,5855
"29841",21,6689
"29842",21,6519
"29843",21,6883
"29844",21,7568
"29845",21,8120
"29846",21,9500
"29848",21,7352
"29849",21,7791
"29850",21,7505
"29851",21,8137
"29852",21,7976
"29853",21,8428
"29854",21,8747
"29855",21,7844
"29856",21,8351
"29857",21,8551
"29858",21,8923
"29863",21,8766
"29864",21,9427
"29865",21,9435
"29866",21,10154
"29867",21,10669
"29896",21,10905
"29897",21,9678
"29898",21,10772
"29903",21,8487
"29904",21,8373
"29905",21,7669
"29906",21,6820
"29907",21,7012
"29908",21,7293
"29909",21,7357
"29910",21,7470
"29911",21,7536
"29912",21,7833
"29913",21,9046
"29918",21,9762
"29919",21,10078
"29920",21,9852
"29921",21,10952
"29934",21,22268
"30048",21,7685
"30049",21,7983
"30050",21,6838
"30051",21,7454
"30053",21,7158
"30054",21,9081
"30055",21,7263
"30056",21,7869
"30057",21,7696
"30058",21,7024
"30059",21,6262
"30060",21,6034
"30061",21,6366
"30062",21,6463
"30063",21,8077
"30064",21,10456
"30065",21,10003
"30066",21,9645
"30067",21,7887
"30068",21,7484
"30069",21,7983
"30070",21,9124
"30071",21,8834
"30072",21,8895
"30073",21,8597
"30074",21,7812
"30075",21,8347
"30076",21,8114
"30077",21,8150
"30082",21,8697
"30083",21,10762
"30084",21,9540
"30085",21,10743
"30105",21,19264
"30107",21,18148
"30110",21,14999
"30111",21,15113
"30121",21,8241
"30122",21,8203
